// Cyclone 25 OS
// - runs on the "guest" part of the supervisor-guest dual CPU computer system
// - CPU memory model is "no internal RAM/ROM" - external RAM is 1 MB (1024*1024 cells)

// currently: developing a filesystem, to later move it to the BIOS
// experiencing random code corruption. check:
//  - stack location/size/overflow (overflow check is not done because our libraries are not ready for non-zero ss)
//  - heap remaining mem (ok)
// eventually try to write-protect all the code.

//---------------------------------- LIST OF ISSUES ---------------------------------------
// type:
//  error - if the cpu has an exception, error or panic
//  bug - if the cpu behaves oddly
//  idea - to add stuff
//
// [Error] clm -> general fault. Attempting to turn off page protection from a shell command
//         causes a general fault. CLM is needed to call for device re-enumeration.
//         theory: check if we're calling from runlevel 0, as clm is a priviledged instruction
//         /fixed: added RL0 to the PagingDisable func.
//
// [Error] overstack dumbs on test
//
// [Bug]  stack trace is missing function names. As if the function table is stale.
// /FIXED the cycloneBuilder runs so it SEEMS like the function table should be correct?
//        /fixed: recompiled and fixed CycloneBuilder
//
// [Error] unclean reset. We get random errors (paging related) if something went wrong last
//         time and we reset the cpu. we end up having to re-upload the program. kinda
//         defeats the purpose of page protection, besides runtime error detection.
//
// [Error] program loading resulted in all sorts of errors
//         fixed: 1) made sure that kernel-side things that change paging are in RL0
//                2) made sure that kernel-interface used things are also in RL0
// 
// [Error] program loading error with printf
//         fixed: fixed a typo in the version of variadic.txt included by load2.txt
//
// [Todo] - make the page table generated by procload reusable and preloaded
//        - accelerate the program insertion (palloc and copy)
//        - minimize the pagetable needed by programs by putting the KCintH
//           right after the program code, and also generate a very short int table.
//        - make the layout of the loaded program match that of alcor i.e. begin straight at zero
//        - check how AlcorPC works i guess
//
// [Bug] loaded program runs at RL 0 and it's able to fuck up the kernel
//
// [Bug] loaded program is on the same stack as kernel, able to fuck up the kernel.
//
// [Todo] - fix a bunch of general OS bugs like faulty reset
//
// [Todo] - add an autorun script like "mount, cd, dump, run"
// 
// [Idea] give each library/module an "init" function that adds information to the kernel map (start/end of module, global vars section, init2 function to call)
//        and build the kernel pagetable from that.
//
// [Idea] - split the shell into the actual command processor and a terminal
//

//comment this for faster, more dangerous code
#define PAGE_PROTECT
#define FS_DEBUG

//as we are using an external memory model, we need to first tell the CPU where the stack is
#pragma set OutputFinalListing true
#pragma set OutputToFile true

#define int_kernell_call 40
#define int_unmapped 41
#define int_timer 42
#define kk_prints 1
#define kk_printn 2
#define kk_printf 3
#define kk_thread_exit 4
#define kk_proc_id 5

//mov esp, stack_buffer_end; //stack current is @ stack_buffer_end
//cpuset 9, stack_buffer_end; //stack zero is @ stack_buffer
#define STACK_SIZE 12800
    mov r2, c_pos;
    mov ebp, r0;
    mov esp, r1;
    jmp r2;
}


//finds the jump assembly instruction starting from addr
//and checking the next nbytes. If found, returns offset, else zero.
//if pres is set, *pres = jump destination
float findJmp(float addr, float nbytes, float pres){
    float I;
    for(I = 0; I < nbytes; I++){
        float ptr = addr+I;
        float b1 = (ptr[0] == 2);
        float b2 = (ptr[1] == 0);
        if(b1 && b2){
            if(pres){*pres = ptr[2];}
            return I;
        }
    }
    return -1;
}

//float kprints(float s){kcall(kk_prints, s, 0, 0);}
//float kprintn(float n){kcall(kk_printn, n, 0, 0);}
//float kprintf(float fmt){
//    float nargs = ecx;
//    float va = va_start(&fmt);
//    kcall(kk_printf, fmt, nargs, va);
//}

float toAbsSpace(float p){
    if(lastProcess){
        float pagemap = process_h_get_pagemap(lastProcess);
        float arr = vector_array(pagemap);
        float poffs = p%128;
        float pagenum = floor(p/128);
        float map_page = getPage(arr, pagenum);
        float phys_page = getPageMapping(map_page); //vector_get(pagemap, 0, pagenum*2+1);
        float phys_p = phys_page*128 + poffs;
        return phys_p;
    }else{
        return p;
    }
}

float kcall(float a, float b, float c, float d){
    preserve r0, r1, r2, r3;
    mov r0, a;
    mov r1, b;
    mov r2, c;
    mov r3, d;
    int int_kernell_call;
    zap r0, r1, r2, r3;
}

float vprintf(float fmt, float nargs, float va){
    //printf("nargs = %d\n",nargs);
    //warning: stack fuckery
    float args = stack_alloc(nargs-1);
    float I;
    for(I = -1; I < nargs-2; I++){
        float arg = va_next(&va);
        args[I] = arg;
    }
    push fmt;
    mov ecx, nargs;
    call printf;
}


#define BIOSCMD_PRINTS 1
#define BIOSCMD_PRINTN 2




float bios_prints(float s){
    while(ioRead(0) == 2){nop;}
    ioWrite(1,BIOSCMD_PRINTS);
    float len = strlen(s);
    ioWriteBuff(2,s,len+1);
    ioWrite(0,2);
    while(ioRead(0) != 2){nop;}
}

float bios_printn(float n){
    while(ioRead(0) == 2){nop;}
    ioWrite(1,BIOSCMD_PRINTN);
    ioWrite(2,n);
    ioWrite(0,2);
    while(ioRead(0) != 2){nop;}
}


float Perr(){error(45);}
float panic(){error(46);}
float error(float n){
    int n;
    while(1){}
}

float kernelSize(){return heap;}

//reference data for the debugger:
#include "generated/func_table.txt"

heap: db 0;
alloc 10000;



//other ideas
// bios mailbox - unused - changes transaction memory to have several spaces for multiple CPUs
